Country,Year,Brand,Metric,Value,Source URL
India,2021,Dabur,Power Brands,9.0,https://dabur.com/digital-annual-report-2021-22/dabur-at-a-glance.html
India,2021,Réal,turnover,1000.0,https://dabur.com/digital-annual-report-2021-22/dabur-at-a-glance.html
India,2015,Lenovo,smartphone sales through e-commerce channels,25.0,https://www.counterpointresearch.com/insights/flipkart-captured-half-of-online-smartphone-sales-in-india-in-2015/
India,2018,OnePlus,sales,400.0,https://www.medianama.com/2018/10/223-2018-ecommerce-sales-redseer-report/
India,2018,DMart,number of stores,110.0,https://www.scribd.com/document/401361301/Dmart
India,2018,Xiaomi,devices sold,1000000.0,https://www.medianama.com/2018/10/223-2018-ecommerce-sales-redseer-report/
India,2016,Patanjali,Number of outlets,15000,https://www.india.com/business/patanjali-among-most-disruptive-fmcg-forces-of-2016-assocham-techsci-study-1734881/
India,2015,Amazon,third-party units sold,25,https://www.studocu.com/in/document/kendriya-vidyalaya-no1-delhi-cantt/computer-science-sl/amazon-2015-annual-report/115844436
India,2017,Flipkart,gross merchandise value,43,https://www.researchgate.net/publication/362033597_Analysis_on_flipkart
India,2017,Amazon India,approved funding,4.74,https://www.researchgate.net/publication/362033597_Analysis_on_flipkart
India,2022,Flipkart,Market share in GMV,62,https://www.fortuneindia.com/enterprise/flipkart-revenue-up-31-in-fy22-loss-widens-51-to-4362-cr/110198
India,2017,Flipkart,Percentage of respondents planning to buy,80,https://yourstory.com/2017/09/flipkart-bbd-2017-kalyan-krishnamurthy
India,2015,Lenovo (including Motorola),share of smartphone sales through e-commerce channels,25,https://www.counterpointresearch.com/insights/flipkart-captured-half-of-online-smartphone-sales-in-india-in-2015/
India,2015,Flipkart,online smartphone sales,50,https://www.counterpointresearch.com/insights/flipkart-captured-half-of-online-smartphone-sales-in-india-in-2015/
India,2015,Amazon,smartphone sales,tripled,https://www.counterpointresearch.com/insights/flipkart-captured-half-of-online-smartphone-sales-in-india-in-2015/
India,2015,"Flipkart, Amazon & Snapdeal",online smartphone sales volumes,90,https://www.counterpointresearch.com/insights/flipkart-captured-half-of-online-smartphone-sales-in-india-in-2015/
India,2018,Flipkart,GMV,62,https://www.medianama.com/2018/10/223-2018-ecommerce-sales-redseer-report/
India,2018,Amazon,Market share,38,https://www.medianama.com/2018/10/223-2018-ecommerce-sales-redseer-report/
India,2023,Flipkart,etail share,30-35,https://retail.economictimes.indiatimes.com/news/e-commerce/e-tailing/categories-like-fmcg-home-general-merchandise-to-drive-e-commerce-penetration-in-future-says-flipkart-business-head/98108819
India,2020,Patanjali,Net profit margins,10%-15%,https://blog.ipleaders.in/indian-fmcg-sector-new-trends/
India,2022,Flipkart,Expenses,15023,https://www.fortuneindia.com/enterprise/flipkart-revenue-up-31-in-fy22-loss-widens-51-to-4362-cr/110198
India,2022,Flipkart,Finance costs,101,https://www.fortuneindia.com/enterprise/flipkart-revenue-up-31-in-fy22-loss-widens-51-to-4362-cr/110198
